Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/log/Github/LocalRL/.venv/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to ./ppo_frozenlake_tensorboard/PPO_6
---------------------------------
| rollout/           |          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.9         |
|    ep_rew_mean          | 0.7          |
| time/                   |              |
|    fps                  | 1423         |
|    iterations           | 180          |
|    time_elapsed         | 259          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0020728512 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.061       |
|    explained_variance   | 0.202        |
|    learning_rate        | 0.0003       |
|    loss                 | -6.65e-05    |
|    n_updates            | 1790         |
|    policy_gradient_loss | -0.00293     |
|    value_loss           | 0.0354       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39.2          |
|    ep_rew_mean          | 0.81          |
| time/                   |               |
|    fps                  | 1423          |
|    iterations           | 181           |
|    time_elapsed         | 260           |
|    total_timesteps      | 370688        |
| train/                  |               |
|    approx_kl            | 0.00012596141 |
|    clip_fraction        | 0.00269       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0465       |
|    explained_variance   | 0.24          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0134        |
|    n_updates            | 1800          |
|    policy_gradient_loss | 1.65e-05      |
|    value_loss           | 0.0345        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 42.1          |
|    ep_rew_mean          | 0.8           |
| time/                   |               |
|    fps                  | 1423          |
|    iterations           | 182           |
|    time_elapsed         | 261           |
|    total_timesteps      | 372736        |
| train/                  |               |
|    approx_kl            | 0.00046829807 |
|    clip_fraction        | 0.00918       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0519       |
|    explained_variance   | 0.272         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0177        |
|    n_updates            | 1810          |
|    policy_gradient_loss | -0.00104      |
|    value_loss           | 0.0289        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.8         |
|    ep_rew_mean          | 0.76         |
| time/                   |              |
|    fps                  | 1423         |
|    iterations           | 183          |
|    time_elapsed         | 263          |
|    total_timesteps      | 374784       |
| train/                  |              |
|    approx_kl            | 0.0014238954 |
|    clip_fraction        | 0.00601      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0408      |
|    explained_variance   | 0.119        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0155       |
|    n_updates            | 1820         |
|    policy_gradient_loss | -0.00059     |
|    value_loss           | 0.0308       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.6         |
|    ep_rew_mean          | 0.79         |
| time/                   |              |
|    fps                  | 1423         |
|    iterations           | 184          |
|    time_elapsed         | 264          |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0005132716 |
|    clip_fraction        | 0.00522      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0355      |
|    explained_variance   | 0.284        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00562      |
|    n_updates            | 1830         |
|    policy_gradient_loss | -0.000539    |
|    value_loss           | 0.0188       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.7         |
|    ep_rew_mean          | 0.77         |
| time/                   |              |
|    fps                  | 1423         |
|    iterations           | 185          |
|    time_elapsed         | 266          |
|    total_timesteps      | 378880       |
| train/                  |              |
|    approx_kl            | 0.0002948865 |
|    clip_fraction        | 0.00376      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0323      |
|    explained_variance   | 0.0986       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0106       |
|    n_updates            | 1840         |
|    policy_gradient_loss | -0.000541    |
|    value_loss           | 0.0288       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 46.6          |
|    ep_rew_mean          | 0.79          |
| time/                   |               |
|    fps                  | 1423          |
|    iterations           | 186           |
|    time_elapsed         | 267           |
|    total_timesteps      | 380928        |
| train/                  |               |
|    approx_kl            | 0.00043352685 |
|    clip_fraction        | 0.00474       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0333       |
|    explained_variance   | 0.181         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0206        |
|    n_updates            | 1850          |
|    policy_gradient_loss | -0.000561     |
|    value_loss           | 0.0305        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 40.1          |
|    ep_rew_mean          | 0.76          |
| time/                   |               |
|    fps                  | 1423          |
|    iterations           | 187           |
|    time_elapsed         | 268           |
|    total_timesteps      | 382976        |
| train/                  |               |
|    approx_kl            | 0.00021593086 |
|    clip_fraction        | 0.00317       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0368       |
|    explained_variance   | 0.21          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00761       |
|    n_updates            | 1860          |
|    policy_gradient_loss | -0.000102     |
|    value_loss           | 0.025         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 35.6          |
|    ep_rew_mean          | 0.75          |
| time/                   |               |
|    fps                  | 1423          |
|    iterations           | 188           |
|    time_elapsed         | 270           |
|    total_timesteps      | 385024        |
| train/                  |               |
|    approx_kl            | 0.00041998745 |
|    clip_fraction        | 0.00313       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0308       |
|    explained_variance   | 0.15          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0264        |
|    n_updates            | 1870          |
|    policy_gradient_loss | -0.000883     |
|    value_loss           | 0.04          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.8         |
|    ep_rew_mean          | 0.75         |
| time/                   |              |
|    fps                  | 1423         |
|    iterations           | 189          |
|    time_elapsed         | 271          |
|    total_timesteps      | 387072       |
| train/                  |              |
|    approx_kl            | 0.0010147388 |
|    clip_fraction        | 0.00493      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0391      |
|    explained_variance   | 0.161        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0134       |
|    n_updates            | 1880         |
|    policy_gradient_loss | -0.000355    |
|    value_loss           | 0.0328       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 45            |
|    ep_rew_mean          | 0.72          |
| time/                   |               |
|    fps                  | 1423          |
|    iterations           | 190           |
|    time_elapsed         | 273           |
|    total_timesteps      | 389120        |
| train/                  |               |
|    approx_kl            | 0.00027764498 |
|    clip_fraction        | 0.0022        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0251       |
|    explained_variance   | 0.116         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0116        |
|    n_updates            | 1890          |
|    policy_gradient_loss | -0.00135      |
|    value_loss           | 0.0349        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.3         |
|    ep_rew_mean          | 0.74         |
| time/                   |              |
|    fps                  | 1424         |
|    iterations           | 191          |
|    time_elapsed         | 274          |
|    total_timesteps      | 391168       |
| train/                  |              |
|    approx_kl            | 0.0018875217 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0332      |
|    explained_variance   | 0.117        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0116       |
|    n_updates            | 1900         |
|    policy_gradient_loss | -0.00212     |
|    value_loss           | 0.0356       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 41.8          |
|    ep_rew_mean          | 0.72          |
| time/                   |               |
|    fps                  | 1424          |
|    iterations           | 192           |
|    time_elapsed         | 276           |
|    total_timesteps      | 393216        |
| train/                  |               |
|    approx_kl            | 0.00073699275 |
|    clip_fraction        | 0.00801       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0334       |
|    explained_variance   | 0.183         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0112        |
|    n_updates            | 1910          |
|    policy_gradient_loss | -0.000471     |
|    value_loss           | 0.0345        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 43.4          |
|    ep_rew_mean          | 0.72          |
| time/                   |               |
|    fps                  | 1424          |
|    iterations           | 193           |
|    time_elapsed         | 277           |
|    total_timesteps      | 395264        |
| train/                  |               |
|    approx_kl            | 0.00058274175 |
|    clip_fraction        | 0.00591       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0268       |
|    explained_variance   | 0.21          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0155        |
|    n_updates            | 1920          |
|    policy_gradient_loss | -0.00061      |
|    value_loss           | 0.0348        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 41.6          |
|    ep_rew_mean          | 0.7           |
| time/                   |               |
|    fps                  | 1424          |
|    iterations           | 194           |
|    time_elapsed         | 278           |
|    total_timesteps      | 397312        |
| train/                  |               |
|    approx_kl            | 0.00069708156 |
|    clip_fraction        | 0.0021        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0303       |
|    explained_variance   | 0.345         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0151        |
|    n_updates            | 1930          |
|    policy_gradient_loss | 0.000166      |
|    value_loss           | 0.0271        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 43.7          |
|    ep_rew_mean          | 0.69          |
| time/                   |               |
|    fps                  | 1424          |
|    iterations           | 195           |
|    time_elapsed         | 280           |
|    total_timesteps      | 399360        |
| train/                  |               |
|    approx_kl            | 0.00034831886 |
|    clip_fraction        | 0.00688       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.039        |
|    explained_variance   | 0.23          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0196        |
|    n_updates            | 1940          |
|    policy_gradient_loss | 5.93e-05      |
|    value_loss           | 0.0424        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 45.2          |
|    ep_rew_mean          | 0.73          |
| time/                   |               |
|    fps                  | 1424          |
|    iterations           | 196           |
|    time_elapsed         | 281           |
|    total_timesteps      | 401408        |
| train/                  |               |
|    approx_kl            | 0.00050323014 |
|    clip_fraction        | 0.004         |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0246       |
|    explained_variance   | 0.19          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0188        |
|    n_updates            | 1950          |
|    policy_gradient_loss | -0.000223     |
|    value_loss           | 0.0322        |
-------------------------------------------

Training completed!
Final average reward (last 100 episodes): 0.73
Final success rate (last 100 episodes): 0.73
/home/log/Github/LocalRL/.venv/lib/python3.12/site-packages/gymnasium/wrappers/rendering.py:296: UserWarning: [33mWARN: Overwriting existing videos at /home/log/Github/LocalRL/FrozenLake/videos folder (try specifying a different `video_folder` for the `RecordVideo` wrapper if this is not desired)[0m
  logger.warn(
/home/log/Github/LocalRL/.venv/lib/python3.12/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Total reward: 1.0
Total steps: 40
